1.2555315,-6.94E-08,,1.0748619,1.61E-07,4.10E-08,,-1.10E-07
1.35868405,-4.41E-08,,1.17587815,1.85E-07,5.89E-08,,-1.03E-07
1.55522325,7.60E-09,,1.27414775,1.64E-07,4.33E-08,,-3.57E-08
1.6605121,6.75E-08,,1.36844995,1.21E-07,1.06E-08,,5.69E-08
2.0697653,1.23E-07,,1.46732995,5.20E-08,-4.10E-08,,1.64E-07
2.16742455,1.51E-07,,1.5829951,6.64E-09,-7.50E-08,,2.26E-07
2.26599935,1.44E-07,,1.78411205,-5.55E-08,-1.22E-07,,2.66E-07
2.46986295,1.29E-07,,1.88726465,-8.51E-08,-1.44E-07,,2.73E-07
2.5711844,1.25E-07,,2.1951964,-8.01E-08,-1.40E-07,,2.65E-07
2.67281105,1.20E-07,,2.29438155,-5.89E-08,-1.24E-07,,2.44E-07
2.7719962,1.13E-07,,2.48298595,-3.54E-08,-1.07E-07,,2.19E-07
2.87118135,1.06E-07,,2.58247625,9.00E-10,-7.93E-08,,1.86E-07
3.07443465,1.02E-07,,2.6844081,1.10E-08,-7.17E-08,,1.74E-07
3.1553087,8.58E-08,,2.7826777,2.90E-08,-5.82E-08,,1.44E-07
3.2560198,8.12E-08,,2.9670095,4.94E-08,-4.30E-08,,1.24E-07
3.36252935,7.53E-08,,3.0631428,6.74E-08,-2.95E-08,,1.05E-07
3.46781825,5.96E-08,,3.17484055,7.46E-08,-2.40E-08,,8.36E-08
1.2881863,-4.81E-08,,3.27097385,8.80E-08,-1.40E-08,,-3.41E-08
1.38767665,-4.81E-08,,3.37290565,9.45E-08,-9.15E-09,,-3.89E-08
1.4554277,-5.56E-09,,3.4931486,1.04E-07,-2.11E-09,,-3.45E-09
1.1941893,-6.76E-08,,1.06997895,1.64E-07,4.34E-08,,-1.11E-07
1.49357585,1.27E-08,,1.18228705,1.89E-07,6.15E-08,,-4.88E-08
1.95043795,1.40E-07,,,,,,
3.0979339,8.22E-08,,,,,,
-0.008545183,1.14E-07,,,,,,
